============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/jenner/code/treesitter-chunker/.fullenv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/jenner/code/treesitter-chunker
configfile: pyproject.toml
testpaths: tests
collecting ... collected 802 items / 621 deselected / 181 selected
run-last-failure: rerun previous 181 failures (skipped 106 files)

tests/test_api_endpoints_extended.py::test_export_postgres_endpoint PASSED [  0%]
------------------------------ Captured log call -------------------------------
ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'sql' from /home/jenner/code/treesitter-chunker/build/sql.so: /home/jenner/code/treesitter-chunker/build/sql.so: undefined symbol: tree_sitter_sql
WARNING  chunker.grammar.builder:builder.py:153 tree-sitter generate failed: npm error could not determine executable to run
npm error A complete log of this run can be found in: /home/jenner/.npm/_logs/2025-08-13T03_46_46_854Z-debug-0.log

ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'sql' from /home/jenner/code/treesitter-chunker/build/sql.so: /home/jenner/code/treesitter-chunker/build/sql.so: undefined symbol: tree_sitter_sql
_________________ TestSQLEdgeCases.test_sql_with_transactions __________________
tests/test_sql_language.py:241: in test_sql_with_transactions
    chunks = chunk_file(src, "sql")
             ^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
------------------------------ Captured log call -------------------------------
ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'sql' from /home/jenner/code/treesitter-chunker/build/sql.so: /home/jenner/code/treesitter-chunker/build/sql.so: undefined symbol: tree_sitter_sql
WARNING  chunker.grammar.builder:builder.py:153 tree-sitter generate failed: npm error could not determine executable to run
npm error A complete log of this run can be found in: /home/jenner/.npm/_logs/2025-08-13T03_46_47_299Z-debug-0.log

ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'sql' from /home/jenner/code/treesitter-chunker/build/sql.so: /home/jenner/code/treesitter-chunker/build/sql.so: undefined symbol: tree_sitter_sql
_____________________ TestSQLEdgeCases.test_sql_with_views _____________________
tests/test_sql_language.py:269: in test_sql_with_views
    chunks = chunk_file(src, "sql")
             ^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
------------------------------ Captured log call -------------------------------
ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'sql' from /home/jenner/code/treesitter-chunker/build/sql.so: /home/jenner/code/treesitter-chunker/build/sql.so: undefined symbol: tree_sitter_sql
WARNING  chunker.grammar.builder:builder.py:153 tree-sitter generate failed: npm error could not determine executable to run
npm error A complete log of this run can be found in: /home/jenner/.npm/_logs/2025-08-13T03_46_47_742Z-debug-0.log

ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'sql' from /home/jenner/code/treesitter-chunker/build/sql.so: /home/jenner/code/treesitter-chunker/build/sql.so: undefined symbol: tree_sitter_sql
___________________ TestSQLEdgeCases.test_sql_with_triggers ____________________
tests/test_sql_language.py:291: in test_sql_with_triggers
    chunks = chunk_file(src, "sql")
             ^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
------------------------------ Captured log call -------------------------------
ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'sql' from /home/jenner/code/treesitter-chunker/build/sql.so: /home/jenner/code/treesitter-chunker/build/sql.so: undefined symbol: tree_sitter_sql
WARNING  chunker.grammar.builder:builder.py:153 tree-sitter generate failed: npm error could not determine executable to run
npm error A complete log of this run can be found in: /home/jenner/.npm/_logs/2025-08-13T03_46_48_174Z-debug-0.log

ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'sql' from /home/jenner/code/treesitter-chunker/build/sql.so: /home/jenner/code/treesitter-chunker/build/sql.so: undefined symbol: tree_sitter_sql
_________ TestStructuredExportIntegration.test_end_to_end_jsonl_export _________
tests/test_structured_export_integration.py:203: in test_end_to_end_jsonl_export
    assert relationship_count > 0
E   assert 0 > 0
__________ TestStructuredExportIntegration.test_end_to_end_dot_export __________
tests/test_structured_export_integration.py:262: in test_end_to_end_dot_export
    assert "->" in content
E   assert '->' in 'digraph CodeStructure {\n  rankdir=DOT;\n  node [shape="box", style="rounded,filled", fillcolor="lightblue"];\n  // Generated by TreeSitter Chunker - 2025-08-13T03:46:48.473899+00:00\n  // Chunks: 6, Relationships: 0\n\n  // Nodes\n  "c8ea6041ea64826842950bf6f27231e62aedf665" [label="method_definition\\nlanguage: javascript"];\n  "7106589122d074dc405d2ddd578d02b8531207f8" [label="method_definition\\nlanguage: javascript"];\n  "89c06a20a473ff4ecd08cfa97d3370c72b8a18f9" [label="method_definition\\nlanguage: javascript"];\n  "25e20fa221f47a02cb9d9122d653c8b03dcd5748" [label="method_definition\\nlanguage: javascript"];\n  "ef0329f0a34e401e06a227af4bebb86a577da308" [label="method_definition\\nlanguage: javascript"];\n  "11845e2521994f1b3215b6da2479b57088371faa" [label="method_definition\\nlanguage: javascript"];\n\n  // Edges\n}'
____ TestStructuredExportIntegration.test_relationship_tracking_javascript _____
tests/test_structured_export_integration.py:331: in test_relationship_tracking_javascript
    assert len(inheritance_rels) >= 2
E   assert 0 >= 2
E    +  where 0 = len([])
_________________ TestSwiftLanguage.test_swift_basic_chunking __________________
tests/test_swift_language.py:55: in test_swift_basic_chunking
    chunks = chunk_text(code, language="swift")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/__init__.py:91: in chunk_text
    chunks = chunk_file(temp_path, language, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'swift' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=swift, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
------------------------------ Captured log call -------------------------------
ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'swift' from /home/jenner/code/treesitter-chunker/build/swift.so: /home/jenner/code/treesitter-chunker/build/swift.so: undefined symbol: tree_sitter_swift
WARNING  chunker.grammar.builder:builder.py:153 tree-sitter generate failed: npm error could not determine executable to run
npm error A complete log of this run can be found in: /home/jenner/.npm/_logs/2025-08-13T03_46_48_614Z-debug-0.log

ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'swift' from /home/jenner/code/treesitter-chunker/build/swift.so: /home/jenner/code/treesitter-chunker/build/swift.so: undefined symbol: tree_sitter_swift
______________ TestSwiftLanguage.test_swift_protocols_extensions _______________
tests/test_swift_language.py:112: in test_swift_protocols_extensions
    chunks = chunk_text(code, language="swift")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/__init__.py:91: in chunk_text
    chunks = chunk_file(temp_path, language, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'swift' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=swift, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
------------------------------ Captured log call -------------------------------
ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'swift' from /home/jenner/code/treesitter-chunker/build/swift.so: /home/jenner/code/treesitter-chunker/build/swift.so: undefined symbol: tree_sitter_swift
WARNING  chunker.grammar.builder:builder.py:153 tree-sitter generate failed: npm error could not determine executable to run
npm error A complete log of this run can be found in: /home/jenner/.npm/_logs/2025-08-13T03_46_49_088Z-debug-0.log

ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'swift' from /home/jenner/code/treesitter-chunker/build/swift.so: /home/jenner/code/treesitter-chunker/build/swift.so: undefined symbol: tree_sitter_swift
_____________ TestSwiftLanguage.test_swift_enums_associated_values _____________
tests/test_swift_language.py:160: in test_swift_enums_associated_values
    chunks = chunk_text(code, language="swift")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/__init__.py:91: in chunk_text
    chunks = chunk_file(temp_path, language, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'swift' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=swift, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
------------------------------ Captured log call -------------------------------
ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'swift' from /home/jenner/code/treesitter-chunker/build/swift.so: /home/jenner/code/treesitter-chunker/build/swift.so: undefined symbol: tree_sitter_swift
WARNING  chunker.grammar.builder:builder.py:153 tree-sitter generate failed: npm error could not determine executable to run
npm error A complete log of this run can be found in: /home/jenner/.npm/_logs/2025-08-13T03_46_49_582Z-debug-0.log

ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'swift' from /home/jenner/code/treesitter-chunker/build/swift.so: /home/jenner/code/treesitter-chunker/build/swift.so: undefined symbol: tree_sitter_swift
___________________ TestSwiftLanguage.test_swift_async_await ___________________
tests/test_swift_language.py:227: in test_swift_async_await
    chunks = chunk_text(code, language="swift")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/__init__.py:91: in chunk_text
    chunks = chunk_file(temp_path, language, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'swift' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=swift, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
------------------------------ Captured log call -------------------------------
ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'swift' from /home/jenner/code/treesitter-chunker/build/swift.so: /home/jenner/code/treesitter-chunker/build/swift.so: undefined symbol: tree_sitter_swift
WARNING  chunker.grammar.builder:builder.py:153 tree-sitter generate failed: npm error could not determine executable to run
npm error A complete log of this run can be found in: /home/jenner/.npm/_logs/2025-08-13T03_46_50_049Z-debug-0.log

ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'swift' from /home/jenner/code/treesitter-chunker/build/swift.so: /home/jenner/code/treesitter-chunker/build/swift.so: undefined symbol: tree_sitter_swift
________________ TestSwiftLanguage.test_swift_property_wrappers ________________
tests/test_swift_language.py:273: in test_swift_property_wrappers
    chunks = chunk_text(code, language="swift")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/__init__.py:91: in chunk_text
    chunks = chunk_file(temp_path, language, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'swift' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=swift, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
------------------------------ Captured log call -------------------------------
ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'swift' from /home/jenner/code/treesitter-chunker/build/swift.so: /home/jenner/code/treesitter-chunker/build/swift.so: undefined symbol: tree_sitter_swift
WARNING  chunker.grammar.builder:builder.py:153 tree-sitter generate failed: npm error could not determine executable to run
npm error A complete log of this run can be found in: /home/jenner/.npm/_logs/2025-08-13T03_46_50_531Z-debug-0.log

ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'swift' from /home/jenner/code/treesitter-chunker/build/swift.so: /home/jenner/code/treesitter-chunker/build/swift.so: undefined symbol: tree_sitter_swift
______________ TestSwiftLanguage.test_swift_generics_constraints _______________
tests/test_swift_language.py:328: in test_swift_generics_constraints
    chunks = chunk_text(code, language="swift")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/__init__.py:91: in chunk_text
    chunks = chunk_file(temp_path, language, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'swift' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=swift, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
------------------------------ Captured log call -------------------------------
ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'swift' from /home/jenner/code/treesitter-chunker/build/swift.so: /home/jenner/code/treesitter-chunker/build/swift.so: undefined symbol: tree_sitter_swift
WARNING  chunker.grammar.builder:builder.py:153 tree-sitter generate failed: npm error could not determine executable to run
npm error A complete log of this run can be found in: /home/jenner/.npm/_logs/2025-08-13T03_46_51_034Z-debug-0.log

ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'swift' from /home/jenner/code/treesitter-chunker/build/swift.so: /home/jenner/code/treesitter-chunker/build/swift.so: undefined symbol: tree_sitter_swift
_____________ TestSwiftLanguage.test_swift_file_extensions[.swift] _____________
tests/test_swift_language.py:336: in test_swift_file_extensions
    assert config is not None
E   assert None is not None
________________ TestTokenAwareChunker.test_multiple_languages _________________
tests/test_token_integration.py:347: in test_multiple_languages
    assert len(js_chunks) > 0
E   assert 0 > 0
E    +  where 0 = len([])
____________ TestChunkIdGeneration.test_auto_id_generation_on_init _____________
tests/test_types.py:154: in test_auto_id_generation_on_init
    assert len(chunk.chunk_id) == 40
E   AssertionError: assert 16 == 40
E    +  where 16 = len('68ba60b4085c73f5')
E    +    where '68ba60b4085c73f5' = CodeChunk(language='python', file_path='/test/file.py', node_type='function', start_line=1, end_line=5, byte_start=0, byte_end=100, parent_context='module', content='def test():\n    pass', chunk_id='68ba60b4085c73f5', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='0b729f1aa58e1595504f445d71c3528bc08efd73', file_id='ff3dab7acf6fb2820c43d93ea78b6b3f31c74383', symbol_id=None, parent_route=[]).chunk_id
_____________ TestChunkIdGeneration.test_id_generation_uniqueness ______________
tests/test_types.py:235: in test_id_generation_uniqueness
    assert len(ids) >= 3
E   AssertionError: assert 2 >= 3
E    +  where 2 = len({'72eef88b3a3e0549', '75a9396fef011bfd'})
_____________________ TestDataclassFeatures.test_equality ______________________
tests/test_types.py:551: in test_equality
    assert chunk1 != chunk3
E   AssertionError: assert CodeChunk(language='python', file_path='/test/file.py', node_type='function', start_line=1, end_line=5, byte_start=0, byte_end=100, parent_context='module', content='def test(): pass', chunk_id='e659de6738730b5d', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='c5beec060f91493b624f13d15db5bfdf7dadf32e', file_id='ff3dab7acf6fb2820c43d93ea78b6b3f31c74383', symbol_id=None, parent_route=[]) != CodeChunk(language='python', file_path='/test/file.py', node_type='function', start_line=1, end_line=5, byte_start=0, byte_end=100, parent_context='module', content='def test2(): pass', chunk_id='e659de6738730b5d', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='c5beec060f91493b624f13d15db5bfdf7dadf32e', file_id='ff3dab7acf6fb2820c43d93ea78b6b3f31c74383', symbol_id=None, parent_route=[])
____________ TestTypeScriptLanguage.test_typescript_basic_chunking _____________
tests/test_typescript_language.py:42: in test_typescript_basic_chunking
    assert len(chunks) >= 4
E   AssertionError: assert 2 >= 4
E    +  where 2 = len([CodeChunk(language='typescript', file_path='', node_type='method_definition', start_line=11, end_line=13, byte_start=132, byte_end=196, parent_context='', content='addUser(user: User): void {\n        this.users.push(user);\n    }', chunk_id='3559b135cb204f9378c0ccd5f122785b3a4a14cc', parent_chunk_id=None, references=[], dependencies=['User', 'user'], metadata={'signature': {'name': 'addUser', 'parameters': [{'name': 'user', 'type': 'User', 'default': None}], 'return_type': 'void', 'decorators': [], 'modifiers': []}, 'dependencies': ['User', 'user'], 'exports': ['addUser'], 'complexity': {'cyclomatic': 1, 'cognitive': 0, 'nesting_depth': 0, 'lines_of_code': 3, 'logical_lines': 3}}, node_id='3559b135cb204f9378c0ccd5f122785b3a4a14cc', file_id='d0998110d4f271571ea799f05b153504a56056c0', symbol_id='392a8a671e179cc2fa7f636a4c1b80b4ca6e5712', parent_route=['method_definition']), CodeChunk(language='typescript', file_path='', node_type='method_definition', start_line=15, end_line=17, byte_start=202, byte_end=297, parent_context='', content='getUser(id: number): User | undefined {\n        return this.users.find(u => u.id === id);\n    }', chunk_id='87f4a85d1ec38b24ea6089fbd0115665b8098555', parent_chunk_id=None, references=[], dependencies=['User', 'id', 'u'], metadata={'signature': {'name': 'getUser', 'parameters': [{'name': 'id', 'type': 'number', 'default': None}], 'return_type': 'User | undefined', 'decorators': [], 'modifiers': []}, 'dependencies': ['User', 'id', 'u'], 'exports': ['getUser'], 'complexity': {'cyclomatic': 1, 'cognitive': 0, 'nesting_depth': 1, 'lines_of_code': 3, 'logical_lines': 3}}, node_id='87f4a85d1ec38b24ea6089fbd0115665b8098555', file_id='d0998110d4f271571ea799f05b153504a56056c0', symbol_id='2c9920b8a7ddd939b2bda6fb13cfe7ccb781a1dc', parent_route=['method_definition'])])
______________ TestTypeScriptLanguage.test_tsx_component_chunking ______________
tests/test_typescript_language.py:85: in test_tsx_component_chunking
    assert len(chunks) >= 2
E   assert 0 >= 2
E    +  where 0 = len([])
_______________ TestTypeScriptLanguage.test_typescript_generics ________________
tests/test_typescript_language.py:117: in test_typescript_generics
    assert len(chunks) >= 3
E   AssertionError: assert 2 >= 3
E    +  where 2 = len([CodeChunk(language='typescript', file_path='', node_type='method_definition', start_line=15, end_line=17, byte_start=415, byte_end=527, parent_context='', content='get<K extends keyof T>(key: K): T[K] | undefined {\n        return this.items.get(key) as T[K] | undefined;\n    }', chunk_id='185d8af5d756cea641a9eb1d8f3e8ac8f3b73f42', parent_chunk_id=None, references=[], dependencies=['K', 'T', 'key'], metadata={'signature': {'name': 'get', 'parameters': [{'name': 'key', 'type': 'K', 'default': None}], 'return_type': 'T[K] | undefined', 'decorators': [], 'modifiers': []}, 'dependencies': ['K', 'T', 'key'], 'exports': ['get'], 'complexity': {'cyclomatic': 2, 'cognitive': 0, 'nesting_depth': 0, 'lines_of_code': 3, 'logical_lines': 3}}, node_id='185d8af5d756cea641a9eb1d8f3e8ac8f3b73f42', file_id='d0998110d4f271571ea799f05b153504a56056c0', symbol_id='7a2f52793c947e845ade0126281796ae7f5a1955', parent_route=['method_definition']), CodeChunk(language='typescript', file_path='', node_type='method_definition', start_line=19, end_line=21, byte_start=533, byte_end=626, parent_context='', content='set<K extends keyof T>(key: K, value: T[K]): void {\n        this.items.set(key, value);\n    }', chunk_id='3f9d1afab05af3a91a15669862b7714f08d6c2cb', parent_chunk_id=None, references=[], dependencies=['K', 'T', 'key', 'value'], metadata={'signature': {'name': 'set', 'parameters': [{'name': 'key', 'type': 'K', 'default': None}, {'name': 'value', 'type': 'T[K]', 'default': None}], 'return_type': 'void', 'decorators': [], 'modifiers': []}, 'dependencies': ['K', 'T', 'key', 'value'], 'exports': ['set'], 'complexity': {'cyclomatic': 1, 'cognitive': 0, 'nesting_depth': 0, 'lines_of_code': 3, 'logical_lines': 3}}, node_id='3f9d1afab05af3a91a15669862b7714f08d6c2cb', file_id='d0998110d4f271571ea799f05b153504a56056c0', symbol_id='36aa9b840464ef54c62bc58a1bba7fe33fc0ff3a', parent_route=['method_definition'])])
______________ TestTypeScriptLanguage.test_typescript_decorators _______________
tests/test_typescript_language.py:153: in test_typescript_decorators
    assert len(chunks) >= 3
E   AssertionError: assert 2 >= 3
E    +  where 2 = len([CodeChunk(language='typescript', file_path='', node_type='method_definition', start_line=15, end_line=17, byte_start=353, byte_end=407, parent_context='', content='constructor(t: string) {\n        this.title = t;\n    }', chunk_id='d5c2637d4e9ded69b265f524ef28ba4a426e5f6e', parent_chunk_id=None, references=[], dependencies=['t'], metadata={'signature': {'name': 'constructor', 'parameters': [{'name': 't', 'type': 'string', 'default': None}], 'return_type': None, 'decorators': [], 'modifiers': []}, 'dependencies': ['t'], 'exports': ['constructor'], 'complexity': {'cyclomatic': 1, 'cognitive': 0, 'nesting_depth': 0, 'lines_of_code': 3, 'logical_lines': 3}}, node_id='d5c2637d4e9ded69b265f524ef28ba4a426e5f6e', file_id='d0998110d4f271571ea799f05b153504a56056c0', symbol_id='b564284fb81b02bbdbe2933b4dbaea0ef54d02bc', parent_route=['method_definition']), CodeChunk(language='typescript', file_path='', node_type='method_definition', start_line=20, end_line=23, byte_start=422, byte_end=525, parent_context='', content='print() {\n        console.log(`type: ${this.type}`);\n        console.log(`title: ${this.title}`);\n    }', chunk_id='a6955230b803d61bdb2147efbd5386a44177625d', parent_chunk_id=None, references=[], dependencies=[], metadata={'signature': {'name': 'print', 'parameters': [], 'return_type': None, 'decorators': [], 'modifiers': []}, 'dependencies': [], 'exports': ['print'], 'complexity': {'cyclomatic': 1, 'cognitive': 0, 'nesting_depth': 0, 'lines_of_code': 4, 'logical_lines': 4}}, node_id='a6955230b803d61bdb2147efbd5386a44177625d', file_id='d0998110d4f271571ea799f05b153504a56056c0', symbol_id='503038a713722778ddafb4fcc90faa91b633c143', parent_route=['method_definition'])])
_______________ TestTypeScriptLanguage.test_typescript_namespace _______________
tests/test_typescript_language.py:183: in test_typescript_namespace
    assert namespace_chunk is not None
E   assert None is not None
_____________ TestTypeScriptLanguage.test_typescript_enum_chunking _____________
tests/test_typescript_language.py:209: in test_typescript_enum_chunking
    assert len(chunks) >= 3
E   assert 0 >= 3
E    +  where 0 = len([])
_________ TestTypeScriptLanguage.test_typescript_file_extensions[.ts] __________
tests/test_typescript_language.py:216: in test_typescript_file_extensions
    assert config is not None
E   assert None is not None
_________ TestTypeScriptLanguage.test_typescript_file_extensions[.tsx] _________
tests/test_typescript_language.py:216: in test_typescript_file_extensions
    assert config is not None
E   assert None is not None
________ TestTypeScriptLanguage.test_typescript_file_extensions[.d.ts] _________
tests/test_typescript_language.py:216: in test_typescript_file_extensions
    assert config is not None
E   assert None is not None
__________________________ test_visualize_ast_script ___________________________
tests/test_visualize_ast_script.py:16: in test_visualize_ast_script
    subprocess.run(
/usr/lib/python3.12/subprocess.py:571: in run
    raise CalledProcessError(retcode, process.args,
E   subprocess.CalledProcessError: Command '['/home/jenner/code/treesitter-chunker/.fullenv/bin/python3.12', 'scripts/visualize_ast.py', '/tmp/pytest-of-jenner/pytest-55/test_visualize_ast_script0/sample.py', '--lang', 'python', '--out', '/tmp/pytest-of-jenner/pytest-55/test_visualize_ast_script0/out.svg']' returned non-zero exit status 1.
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/home/jenner/code/treesitter-chunker/scripts/visualize_ast.py", line 62, in <module>
    main()
  File "/home/jenner/code/treesitter-chunker/scripts/visualize_ast.py", line 50, in main
    source = render_ast_graph(
             ^^^^^^^^^^^^^^^^^
TypeError: render_ast_graph() got an unexpected keyword argument 'format'
_____________________ TestWASMPlugin.test_module_chunking ______________________
tests/test_wasm_language.py:63: in test_module_chunking
    assert len(module_chunks) == 1
E   assert 2 == 1
E    +  where 2 = len([{'type': 'module', 'start_line': 2, 'end_line': 9, 'content': '(module\n  (func $add (param $a i32) (param $b i32) (result i32)\n    local.get $a\n    local.get $b\n    i32.add)\n\n  (export "add" (func $add))\n)', 'name': None}, {'type': 'module', 'start_line': 2, 'end_line': 2, 'content': 'module', 'name': None}])
____________________ TestWASMPlugin.test_function_chunking _____________________
tests/test_wasm_language.py:93: in test_function_chunking
